Date,BAJAJ,HERO
8/6/2015,2262.835938,2243.790527
8/7/2015,2226.897217,2252.88916
8/10/2015,2241.992432,2288.520996
8/11/2015,2229.091309,2275.359619
8/12/2015,2160.899414,2229.994629
8/13/2015,2182.533203,2239.897705
8/14/2015,2245.50293,2295.7146
8/17/2015,2225.098145,2243.071045
8/18/2015,2217.594482,2235.242188
8/19/2015,2231.855957,2272.228271
8/20/2015,2186.877197,2225.170898
8/21/2015,2111.752197,2162.497559
8/24/2015,1923.369141,2092.672852
8/25/2015,1929.205444,2085.858887
8/26/2015,1969.970947,2025.090454
8/27/2015,1920.03418,2012.479858
8/28/2015,2000.60022,2030.083862
8/31/2015,1959.483643,2028.899414
9/1/2015,1974.578857,2017.60022
9/2/2015,1933.856689,1979.386963
9/3/2015,1973.262451,1965.549438
9/4/2015,1940.439209,1938.888428
9/7/2015,1923.851929,1930.213257
9/8/2015,1935.743164,1957.80481
9/9/2015,1992.219116,1984.126709
9/10/2015,2020.917603,1987.766357
9/11/2015,2041.19043,1983.069092
9/14/2015,2031.141724,1988.52771
9/15/2015,2015.388428,1955.562012
9/16/2015,2062.561035,2004.481689
9/18/2015,2016.35376,2055.390625
9/21/2015,2020.829834,2051.327881
9/22/2015,1982.696533,2021.916626
9/23/2015,1965.231689,2032.072998
9/24/2015,2003.584229,2015.780518
9/28/2015,1996.080566,1988.52771
9/29/2015,1975.236816,1971.38855
9/30/2015,2029.167358,2026.614136
10/1/2015,2031.800293,2041.467773
10/5/2015,2096.4375,2117.598145
10/6/2015,2085.906006,2143.284912
10/7/2015,2151.772461,2150.394287
10/8/2015,2133.429443,2151.114014
10/9/2015,2149.841553,2170.791748
10/12/2015,2125.838135,2160.719727
10/13/2015,2160.811768,2148.701416
10/14/2015,2140.494385,2115.905029
10/15/2015,2150.762939,2170.11499
10/16/2015,2160.285156,2186.999512
10/19/2015,2163.70752,2210.740234
10/20/2015,2140.58252,2205.788818
10/21/2015,2210.792969,2219.838867
10/23/2015,2207.808594,2197.198486
10/26/2015,2260.422607,2217.934082
10/27/2015,2266.171143,2217.553467
10/28/2015,2255.858887,2222.589111
10/29/2015,2261.914795,2223.097168
10/30/2015,2238.350342,2184.798828
11/2/2015,2134.965576,2154.711182
11/3/2015,2127.856445,2185.941406
11/4/2015,2149.358643,2218.357178
11/5/2015,2118.86084,2233.295654
11/6/2015,2132.157471,2234.268555
11/9/2015,2114.297363,2212.475098
11/10/2015,2156.731201,2254.45459
11/13/2015,2089.153076,2213.575684
11/16/2015,2082.263916,2210.443848
11/17/2015,2075.857178,2198.806152
11/18/2015,2056.197998,2179.255371
11/19/2015,2131.104004,2191.823975
11/20/2015,2173.581055,2169.099121
11/23/2015,2214.040039,2231.560547
11/24/2015,2173.712891,2238.923828
11/26/2015,2148.568604,2275.614014
11/27/2015,2148.30542,2288.943848
11/30/2015,2175.863281,2284.457764
12/1/2015,2163.049561,2266.895508
12/2/2015,2194.60083,2265.246094
12/3/2015,2176.696777,2215.606934
12/4/2015,2169.98291,2215.606934
12/7/2015,2149.9729,2220.050049
12/8/2015,2161.294434,2202.14917
12/9/2015,2096.92041,2155.176514
12/10/2015,2144.268066,2156.826904
12/11/2015,2120.572266,2137.191162
12/14/2015,2114.385254,2146.162598
12/15/2015,2139.046631,2173.289063
12/16/2015,2152.561768,2196.648438
12/17/2015,2221.368408,2247.049316
12/18/2015,2167.350098,2237.061768
12/21/2015,2184.858887,2283.443115
12/22/2015,2173.230469,2260.083008
12/23/2015,2170.729004,2266.726807
12/24/2015,2179.066162,2282.130615
12/28/2015,2187.5354,2293.133545
12/29/2015,2220.797607,2312.176025
12/30/2015,2206.404785,2296.137939
12/31/2015,2222.157959,2280.184082
1/1/2016,2209.871338,2273.37085
1/4/2016,2179.461182,2232.53418
1/5/2016,2196.13623,2214.802734
1/6/2016,2181.3479,2182.09082
1/7/2016,2123.205322,2132.916992
1/8/2016,2085.115967,2107.145264
1/11/2016,2071.644531,2120.518066
1/12/2016,2057.471191,2088.144531
1/13/2016,2079.71875,2093.645264
1/14/2016,2073.355469,2063.050049
1/15/2016,2037.987305,2054.755615
1/18/2016,1974.578857,2061.356934
1/19/2016,1988.971924,2101.3479
1/20/2016,1999.547485,2106.172119
1/21/2016,1994.808105,2090.429932
1/22/2016,2035.091309,2193.347412
1/25/2016,2042.507324,2137.233643
1/27/2016,2021.049194,2101.051758
1/28/2016,1986.426514,2064.7854
1/29/2016,2055.364502,2171.469238
2/1/2016,2043.033569,2146.036133
2/2/2016,2074.804199,2131.393066
2/3/2016,2060.366943,2103.082764
2/4/2016,2027.894531,2127.585449
2/5/2016,2076.779053,2187.634277
2/8/2016,2066.861572,2173.71167
2/9/2016,2085.774414,2184.756836
2/10/2016,2078.358398,2162.963379
2/11/2016,2044.789185,2113.281494
2/12/2016,2022.409424,2106.806885
2/15/2016,2055.496094,2122.125488
2/16/2016,2044.745483,2126.485107
2/17/2016,2068.968018,2136.683594
2/18/2016,2111.92749,2215.563965
2/19/2016,2155.282715,2290.424805
2/22/2016,2173.668701,2287.335938
2/23/2016,2103.195313,2252.296387
2/24/2016,2051.371094,2218.526367
2/25/2016,2037.855957,2218.611328
2/26/2016,1964.222534,2162.793701
2/29/2016,1931.837891,2115.820313
3/1/2016,1981.862915,2257.45874
3/2/2016,1957.377197,2375.484619
3/3/2016,2001.083252,2391.819336
3/4/2016,2024.033447,2400.156006
3/8/2016,2041.585815,2377.896484
3/9/2016,2033.292236,2383.778564
3/10/2016,2040.137817,2380.308594
3/11/2016,2041.278564,2381.113037
3/14/2016,2033.116699,2383.609619
3/15/2016,1999.63501,2380.859131
3/16/2016,2018.972412,2368.375244
3/17/2016,2036.828857,2387.672119
3/18/2016,2066.844482,2396.050781
3/21/2016,2076.580078,2403.434082
3/22/2016,2073.529297,2456.574707
3/23/2016,2114.447021,2465.07373
3/28/2016,2115.300049,2444.985107
3/29/2016,2110.454102,2452.583252
3/30/2016,2173.715332,2510.058594
3/31/2016,2158.909424,2528.859619
4/1/2016,2171.382324,2533.452637
4/4/2016,2196.866455,2561.482666
4/5/2016,2148.949463,2543.968994
4/6/2016,2149.263428,2567.964111
4/7/2016,2134.233154,2548.003906
4/8/2016,2144.10376,2503.105225
4/11/2016,2183.94458,2555.343994
4/12/2016,2207.140625,2619.645508
4/13/2016,2317.331543,2702.575684
4/18/2016,2283.188721,2622.26416
4/20/2016,2272.734619,2609.043213
4/21/2016,2240.117188,2563.714111
4/22/2016,2263.178223,2572.943848
4/25/2016,2282.560303,2542.681885
4/26/2016,2286.463867,2516.969727
4/27/2016,2286.598633,2532.465576
4/28/2016,2232.086182,2489.326172
4/29/2016,2236.079346,2487.394531
5/2/2016,2223.516602,2493.361084
5/3/2016,2209.967285,2477.135742
5/4/2016,2207.678955,2484.862305
5/5/2016,2201.397949,2484.260742
5/6/2016,2185.156006,2481.299561
5/9/2016,2267.664795,2527.100098
5/10/2016,2270.26709,2539.247314
5/11/2016,2258.781494,2542.466797
5/12/2016,2287.316162,2533.409912
5/13/2016,2259.185303,2500.443848
5/16/2016,2254.1604,2490.141846
5/17/2016,2249.180176,2517.484619
5/18/2016,2208.935547,2471.126221
5/19/2016,2185.380371,2482.157959
5/20/2016,2201.128418,2486.793457
5/23/2016,2173.13208,2478.938232
5/24/2016,2135.085693,2489.111572
5/25/2016,2221.138672,2513.020752
5/26/2016,2247.923584,2543.024902
5/27/2016,2300.46167,2577.622314
5/30/2016,2339.450439,2659.178955
5/31/2016,2349.500732,2660.380615
6/1/2016,2336.44458,2651.967773
6/2/2016,2328.503418,2699.355957
6/3/2016,2368.209473,2700.987305
6/6/2016,2359.954346,2672.700195
6/7/2016,2369.600586,2686.822021
6/8/2016,2362.063232,2721.505615
6/9/2016,2326.17041,2649.907227
6/10/2016,2315.043213,2635.140869
6/13/2016,2318.453369,2606.767822
6/14/2016,2297.814697,2580.455322
6/15/2016,2336.220459,2630.419189
6/16/2016,2303.512695,2593.289307
6/17/2016,2316.344482,2601.573975
6/20/2016,2349.09668,2614.665771
6/21/2016,2365.5625,2621.018799
6/22/2016,2361.883789,2639.519531
6/23/2016,2379.695313,2629.903809
6/24/2016,2403.743652,2625.912354
6/27/2016,2376.51001,2620.117432
6/28/2016,2354.929199,2592.98877
6/29/2016,2374.177002,2709.873047
6/30/2016,2413.748535,2728.502197
7/1/2016,2396.96875,2735.198242
7/4/2016,2380.413574,2712.662842
7/5/2016,2343.937012,2670.854492
7/7/2016,2342.501465,2663.643311
7/8/2016,2337.162354,2719.530762
7/11/2016,2377.04834,2785.419922
7/12/2016,2379.516113,2788.596436
7/13/2016,2384.271729,2786.579102
7/14/2016,2395.958984,2799.542236
7/15/2016,2423.378662,2785.033936
7/18/2016,2477.094971,2789.841797
7/19/2016,2480.241455,2773.959473
7/20/2016,2498.671387,2811.775635
7/21/2016,2490.804932,2804.092773
7/22/2016,2445.854004,2799.41333
7/25/2016,2428.098877,2815.897217
7/26/2016,2403.915283,2755.845215
7/27/2016,2400.499023,2751.166016
7/28/2016,2391.823486,2744.856445
7/29/2016,2428.053955,2749.878174
8/1/2016,2459.83374,2760.094971
8/2/2016,2470.172363,2800.143311
8/3/2016,2440.684814,2773.787354
8/4/2016,2466.891113,2812.67749
8/5/2016,2573.064941,2956.60376
8/8/2016,2581.470215,2968.107178
8/9/2016,2577.289795,2929.00293
8/10/2016,2567.580811,2847.875244
8/11/2016,2558.905029,2837.187012
8/12/2016,2578.998047,2842.423828
8/16/2016,2591.898926,2825.554688
8/17/2016,2642.782715,2883.459961
8/18/2016,2648.581787,2891.787354
8/19/2016,2636.983887,2882.601563
8/22/2016,2629.522461,2864.358154
8/23/2016,2588.078125,2839.805664
8/24/2016,2579.896729,2842.209229
8/25/2016,2573.333984,2836.972656
8/26/2016,2569.603271,2837.187012
8/29/2016,2596.214111,2929.174316
8/30/2016,2678.069092,2985.405762
8/31/2016,2677.709717,3040.220215
9/1/2016,2696.13916,3045.585693
9/2/2016,2695.2854,3071.426758
9/6/2016,2701.35376,3103.105225
9/7/2016,2684.272217,3096.45166
9/8/2016,2776.780762,3179.639893
9/9/2016,2729.807373,3108.770996
9/12/2016,2656.492676,3032.880127
9/14/2016,2671.461426,3082.157715
9/15/2016,2635.680664,3052.057129
9/16/2016,2680.496826,3108.577637
9/19/2016,2648.356934,3087.225342
9/20/2016,2595.404785,3002.639404
9/21/2016,2609.519287,2996.575928
9/22/2016,2631.185547,3065.136963
9/23/2016,2633.792725,3059.593018
9/26/2016,2599.585449,3002.293457
9/27/2016,2585.380859,2989.516602
9/28/2016,2619.633057,2989.733154
9/29/2016,2558.949707,2969.593506
9/30/2016,2542.048584,2956.989746
10/3/2016,2589.966064,3050.064697
10/4/2016,2601.922607,3061.498779
10/5/2016,2569.333496,3024.164795
10/6/2016,2537.958008,3009.439209
10/7/2016,2592.303467,3009.39624
10/10/2016,2585.92041,3022.086182
10/13/2016,2539.935791,3032.220947
10/14/2016,2515.70752,3015.805908
10/17/2016,2475.746582,2949.887451
10/18/2016,2510.62793,2953.308594
10/19/2016,2506.402832,2912.163574
10/20/2016,2514.134277,2912.207031
10/21/2016,2519.348633,2910.344727
10/24/2016,2508.24585,2888.689209
10/25/2016,2518.62915,2906.619629
10/26/2016,2538.76709,2961.624512
10/27/2016,2482.624023,2870.325439
10/28/2016,2560.478516,2903.415039
11/1/2016,2540.250732,2919.30957
11/2/2016,2534.137207,2881.802734
11/3/2016,2544.071533,2926.499512
11/4/2016,2530.091553,2848.020508
11/7/2016,2538.902344,2909.261719
11/8/2016,2575.671631,2921.259033
11/9/2016,2497.95166,2802.977051
11/10/2016,2451.248291,2724.585205
11/11/2016,2380.226074,2577.242676
11/15/2016,2315.946777,2504.957031
11/16/2016,2342.512451,2520.289063
11/17/2016,2292.302734,2490.750977
11/18/2016,2314.778076,2542.680664
11/21/2016,2269.467529,2534.408691
11/22/2016,2336.983887,2596.645752
11/23/2016,2337.748047,2610.331787
11/24/2016,2365.212646,2643.637695
11/25/2016,2349.165283,2638.44043
11/28/2016,2370.696777,2690.802734
11/29/2016,2395.104736,2740.047119
11/30/2016,2413.984131,2742.472656
12/1/2016,2422.749512,2763.608398
12/2/2016,2428.54834,2757.717529
12/5/2016,2463.969238,2792.9729
12/6/2016,2457.271729,2769.23877
12/7/2016,2426.480469,2796.307861
12/8/2016,2497.99707,2872.577637
12/9/2016,2445.449463,2838.882324
12/12/2016,2387.013428,2782.665039
12/13/2016,2390.609863,2781.148682
12/14/2016,2381.035156,2736.885742
12/15/2016,2400.948486,2745.41748
12/16/2016,2390.924561,2709.426025
12/19/2016,2375.281494,2691.452637
12/20/2016,2324.802002,2649.700928
12/21/2016,2324.172852,2617.478271
12/22/2016,2305.203613,2597.598633
12/23/2016,2354.334717,2633.373535
12/26/2016,2338.0625,2605.221436
12/27/2016,2367.819824,2628.911865
12/28/2016,2367.235352,2600.023682
12/29/2016,2383.6875,2630.125
12/30/2016,2366.381348,2636.447998
1/2/2017,2336.084473,2625.101074
1/3/2017,2354.694336,2586.987549
1/4/2017,2413.040283,2602.882568
1/5/2017,2448.326416,2660.788574
1/6/2017,2433.942383,2657.150635
1/9/2017,2448.146484,2625.880127
1/10/2017,2463.969238,2649.744385
1/11/2017,2444.01123,2671.616699
1/12/2017,2460.732666,2670.706787
1/13/2017,2435.020996,2638.959717
1/16/2017,2446.797852,2678.113037
1/17/2017,2453.315674,2713.540771
1/18/2017,2427.064941,2673.175781
1/19/2017,2423.109375,2687.294922
1/20/2017,2428.278809,2642.46875
1/23/2017,2433.178223,2682.487549
1/24/2017,2516.291748,2714.970459
1/25/2017,2561.871582,2812.982178
1/27/2017,2565.872314,2785.610107
1/30/2017,2539.755859,2767.289551
1/31/2017,2547.307617,2747.929688
2/1/2017,2565.91748,2847.197754
2/2/2017,2523.933594,2796.784424
2/3/2017,2524.517822,2784.00708
2/6/2017,2516.696533,2832.905029
2/7/2017,2490.085693,2823.680176
2/8/2017,2500.963623,2791.413574
2/9/2017,2503.121338,2828.270996
2/10/2017,2517.955078,2831.30249
2/13/2017,2523.079346,2794.878174
2/14/2017,2497.547363,2739.787109
2/15/2017,2507.885986,2683.396729
2/16/2017,2502.536865,2706.437988
2/17/2017,2498.266357,2674.171875
2/20/2017,2509.594238,2687.078613
2/21/2017,2516.561523,2707.607178
2/22/2017,2517.01123,2742.602295
2/23/2017,2529.912109,2751.741211
2/27/2017,2512.785889,2751.004639
2/28/2017,2477.589355,2718.262207
3/1/2017,2489.366455,2752.953857
3/2/2017,2546.049072,2797.260742
3/3/2017,2546.723389,2834.984131
3/6/2017,2591.943848,2875.65332
3/7/2017,2588.662354,2863.2229
3/8/2017,2580.121582,2834.854004
3/9/2017,2580.796143,2848.973389
3/10/2017,2575.26709,2868.073486
3/14/2017,2577.199951,2908.265381
3/15/2017,2582.953857,2946.075684
3/16/2017,2639.86084,2947.748535
3/17/2017,2618.375,2946.075684
3/20/2017,2628.308838,2940.925293
3/21/2017,2613.29541,2936.038574
3/22/2017,2565.602783,2918.341797
3/23/2017,2576.525635,2964.829346
3/24/2017,2555.893555,2971.740723
3/27/2017,2524.787598,2943.522217
3/28/2017,2539.576172,2929.171387
3/29/2017,2545.195313,2838.924805
3/30/2017,2537.77832,2845.308105
3/31/2017,2522.135498,2836.767578
4/3/2017,2502.492188,2819.334961
4/5/2017,2482.039551,2815.725098
4/6/2017,2522.899658,2822.98877
4/7/2017,2544.610596,2830.912842
4/10/2017,2550.499268,2816.913818
4/11/2017,2537.418701,2819.378906
4/12/2017,2552.746826,2841.258301
4/13/2017,2560.523193,2839.012939
4/17/2017,2564.119141,2852.791504
4/18/2017,2539.171875,2840.553955
4/19/2017,2525.057129,2817.221924
4/20/2017,2545.554688,2816.033203
4/21/2017,2539.082031,2820.259277
4/24/2017,2578.143799,2821.315674
4/25/2017,2604.260254,2910.065186
4/26/2017,2594.056396,2916.976807
4/27/2017,2576.615479,2906.19165
4/28/2017,2574.772461,2921.864014
5/2/2017,2605.339111,2952.106445
5/3/2017,2637.029297,2972.841553
5/4/2017,2645.390137,2989.702148
5/5/2017,2596.03418,2972.885498
5/8/2017,2568.43457,2994.632568
5/9/2017,2582.998535,2889.947266
5/10/2017,2611.452393,2926.486084
5/11/2017,2695.644775,3047.944092
5/12/2017,2701.35376,3118.115967
5/15/2017,2696.768799,3095.180176
5/16/2017,2718.614502,3186.702637
5/17/2017,2732.729248,3210.078857
5/18/2017,2672.85498,3162.622559
5/19/2017,2672.450439,3144.661133
5/22/2017,2619.858154,3136.561523
5/23/2017,2539.666016,3156.415771
5/24/2017,2485.141113,3141.095947
5/25/2017,2537.733398,3192.381836
5/26/2017,2529.912109,3185.822998
5/29/2017,2551.353027,3227.555908
5/30/2017,2563.445068,3293.193359
5/31/2017,2558.54541,3297.683594
6/1/2017,2552.612061,3287.030518
6/2/2017,2564.748535,3389.515137
6/5/2017,2605.698242,3376.484131
6/6/2017,2583.358398,3345.668213
6/7/2017,2585.560791,3383.791748
6/8/2017,2578.503418,3332.020996
6/9/2017,2576.390869,3328.191406
6/12/2017,2539.351563,3322.160156
6/13/2017,2548.611328,3303.891113
6/14/2017,2539.845947,3336.071289
6/15/2017,2530.181152,3326.078125
6/16/2017,2526.046143,3331.229004
6/19/2017,2542.18335,3368.119873
6/20/2017,2530.990723,3343.071289
6/21/2017,2532.968262,3318.638672
6/22/2017,2558.320557,3284.697021
6/23/2017,2539.082031,3222.537842
6/27/2017,2498.626221,3253.441406
6/28/2017,2496.603271,3247.498291
6/29/2017,2518.404297,3272.062744
6/30/2017,2509.324219,3285.376953
7/3/2017,2507.661377,3351.726074
7/4/2017,2489.950684,3287.152344
7/5/2017,2491.38916,3292.832764
7/6/2017,2502.717041,3306.679688
7/7/2017,2484.051514,3267.890625
7/10/2017,2504.596924,3311.694824
7/11/2017,2561.556152,3327.050293
7/12/2017,2555.227539,3300.821045
7/13/2017,2558.804443,3329.402588
7/14/2017,2577.194824,3335.70459
7/17/2017,2587.696777,3341.297119
7/18/2017,2597.327393,3358.693848
7/19/2017,2589.943848,3346.888672
7/20/2017,2585.266357,3310.718262
7/21/2017,2582.697998,3268.201904
7/24/2017,2592.741699,3277.343994
7/25/2017,2611.957031,3292.21167
7/26/2017,2606.133057,3299.66748
7/27/2017,2605.169922,3287.329834
7/28/2017,2594.025391,3222.311523
7/31/2017,2576.048096,3244.901855
8/1/2017,2589.668701,3308.898438
8/2/2017,2570.865723,3375.247803
8/3/2017,2599.620605,3406.97998
8/4/2017,2636.676025,3511.896484
